# Wavelength [nm]	Flux [erg s-1 cm-2 nm-1]
5.00000e-01	1.05301e+02
1.50000e+00	5.63483e+03
2.50000e+00	6.99384e+02
3.50000e+00	1.16441e+03
4.50000e+00	1.71402e+03
5.50000e+00	2.13097e+03
6.50000e+00	2.01865e+03
7.50000e+00	1.43991e+03
8.50000e+00	1.30724e+03
9.50000e+00	7.63637e+02
1.05000e+01	3.12989e+02
1.15000e+01	1.55408e+02
1.25000e+01	8.11711e+01
1.35000e+01	9.05085e+01
1.45000e+01	9.89215e+02
1.55000e+01	7.56241e+02
1.65000e+01	1.57073e+03
1.75000e+01	2.31495e+04
1.85000e+01	1.32897e+04
1.95000e+01	9.42066e+03
2.05000e+01	9.05085e+03
2.15000e+01	4.34977e+03
2.25000e+01	4.73806e+03
2.35000e+01	1.05717e+03
2.45000e+01	2.20123e+03
2.55000e+01	5.42219e+03
2.65000e+01	1.86056e+03
2.75000e+01	3.91757e+03
2.85000e+01	3.95501e+03
2.95000e+01	2.02234e+03
3.05000e+01	2.88999e+04
3.15000e+01	5.50077e+03
3.25000e+01	7.36364e+03
3.35000e+01	7.23883e+03
3.45000e+01	3.20663e+03
3.55000e+01	2.74253e+03
3.65000e+01	3.71603e+03
3.75000e+01	6.39292e+02
3.85000e+01	2.74160e+02
3.95000e+01	2.69584e+02
4.05000e+01	4.52127e+02
4.15000e+01	8.36673e+02
4.25000e+01	2.21788e+02
4.35000e+01	5.08937e+02
4.45000e+01	2.02882e+02
4.55000e+01	2.22989e+02
4.65000e+01	8.03390e+02
4.75000e+01	3.20108e+02
4.85000e+01	5.33899e+02
4.95000e+01	1.83282e+03
5.05000e+01	7.76580e+02
5.15000e+01	2.65470e+02
5.25000e+01	4.53375e+02
5.35000e+01	3.44746e+02
5.45000e+01	2.23868e+02
5.55000e+01	1.00077e+03
5.65000e+01	3.04068e+02
5.75000e+01	3.01757e+02
5.85000e+01	1.70524e+03
5.95000e+01	3.59446e+02
6.05000e+01	1.43852e+03
6.15000e+01	4.50093e+02
6.25000e+01	1.94561e+03
6.35000e+01	4.89985e+02
6.45000e+01	1.12881e+02
6.55000e+01	8.85671e+01
6.65000e+01	7.89985e+01
6.75000e+01	8.08937e+01
6.85000e+01	2.78598e+02
6.95000e+01	2.05794e+02
7.05000e+01	5.41757e+02
7.15000e+01	2.36672e+02
7.25000e+01	1.77180e+02
7.35000e+01	2.30894e+02
7.45000e+01	2.84515e+02
7.55000e+01	4.35070e+02
7.65000e+01	1.09969e+03
7.75000e+01	9.96611e+02
7.85000e+01	1.40663e+03
7.95000e+01	6.60555e+02
8.05000e+01	6.78583e+02
8.15000e+01	7.71033e+02
8.25000e+01	1.13945e+03
8.35000e+01	1.94561e+03
8.45000e+01	1.41495e+03
8.55000e+01	1.57581e+03
8.65000e+01	1.67011e+03
8.75000e+01	1.98814e+03
8.85000e+01	2.27196e+03
8.95000e+01	2.76333e+03
9.05000e+01	3.25609e+03
9.15000e+01	2.49107e+03
9.25000e+01	8.88445e+02
9.35000e+01	7.78891e+02
9.45000e+01	5.55162e+02
9.55000e+01	3.21911e+02
9.65000e+01	3.34715e+02
9.75000e+01	5.99076e+03
9.85000e+01	6.81356e+02
9.95000e+01	1.05116e+03
1.00500e+02	4.25963e+02
1.01500e+02	4.92296e+02
1.02500e+02	4.49261e+03
1.03500e+02	4.64099e+03
1.04500e+02	6.79507e+02
1.05500e+02	5.75039e+02
1.06500e+02	5.47304e+02
1.07500e+02	5.81048e+02
1.08500e+02	9.74885e+02
1.09500e+02	6.55933e+02
1.10500e+02	6.99384e+02
1.11500e+02	6.41603e+02
1.12500e+02	6.98922e+02
1.13500e+02	5.45917e+02
1.14500e+02	3.69338e+02
1.15500e+02	6.06934e+02
1.16500e+02	6.85979e+02
1.17500e+02	2.91726e+03
1.18500e+02	7.72420e+02
1.19500e+02	2.56826e+03
1.20500e+02	7.79816e+03
1.21500e+02	3.75301e+05
1.22500e+02	2.75593e+03
1.23500e+02	1.95532e+03
1.24500e+02	1.48706e+03
1.25500e+02	1.40986e+03
1.26500e+02	2.07966e+03
1.27500e+02	1.09137e+03
1.28500e+02	8.93067e+02
1.29500e+02	1.05069e+03
1.30500e+02	8.39908e+03
1.31500e+02	1.37011e+03
1.32500e+02	1.04931e+03
1.33500e+02	9.99847e+03
1.34500e+02	9.35132e+02
1.35500e+02	2.13375e+03
1.36500e+02	1.38536e+03
1.37500e+02	1.47365e+03
1.38500e+02	1.45979e+03
1.39500e+02	4.28367e+03
1.40500e+02	3.55655e+03
1.41500e+02	2.09492e+03
1.42500e+02	2.26364e+03
1.43500e+02	2.63852e+03
1.44500e+02	2.56734e+03
1.45500e+02	2.76056e+03
1.46500e+02	3.43174e+03
1.47500e+02	4.26056e+03
1.48500e+02	4.34330e+03
1.49500e+02	3.91664e+03
1.50500e+02	4.36549e+03
1.51500e+02	4.71957e+03
1.52500e+02	5.94453e+03
1.53500e+02	6.60555e+03
1.54500e+02	1.17550e+04
1.55500e+02	9.71187e+03
1.56500e+02	9.76734e+03
1.57500e+02	8.82898e+03
1.58500e+02	8.49153e+03
1.59500e+02	8.48691e+03
1.60500e+02	9.54084e+03
1.61500e+02	1.11818e+04
1.62500e+02	1.28413e+04
1.63500e+02	1.40848e+04
1.64500e+02	1.56749e+04
1.65500e+02	2.44761e+04
1.66500e+02	1.70801e+04
1.67500e+02	2.01633e+04
1.68500e+02	2.24284e+04
1.69500e+02	2.93852e+04
1.70500e+02	3.39846e+04
1.71500e+02	3.41002e+04
1.72500e+02	3.68090e+04
1.73500e+02	3.69476e+04
1.74500e+02	4.53745e+04
1.75500e+02	5.58860e+04
1.76500e+02	6.05548e+04
1.77500e+02	7.30355e+04
1.78500e+02	8.14484e+04
1.79500e+02	7.96457e+04
1.80500e+02	9.52697e+04
1.81500e+02	1.14684e+05
1.82500e+02	1.06872e+05
1.83500e+02	1.14222e+05
1.84500e+02	9.77196e+04
1.85500e+02	1.11726e+05
1.86500e+02	1.27997e+05
1.87500e+02	1.48428e+05
1.88500e+02	1.57257e+05
1.89500e+02	1.77227e+05
1.90500e+02	1.83467e+05
1.91500e+02	2.01541e+05
1.92500e+02	2.15593e+05
1.93500e+02	1.63267e+05
1.94500e+02	2.72774e+05
1.95500e+02	2.65979e+05
1.96500e+02	3.01017e+05
1.97500e+02	3.05224e+05
1.98500e+02	3.07766e+05
1.99500e+02	3.34253e+05
2.00500e+02	3.66703e+05
2.01500e+02	4.07982e+05
2.02500e+02	4.05208e+05
2.03500e+02	4.66872e+05
2.04500e+02	5.17258e+05
2.05500e+02	5.35748e+05
2.06500e+02	5.50078e+05
2.07500e+02	6.41603e+05
2.08500e+02	7.23421e+05
2.09500e+02	1.04006e+06
2.10500e+02	1.39415e+06
2.11500e+02	1.70200e+06
2.12500e+02	1.54576e+06
2.13500e+02	1.47458e+06
2.14500e+02	2.07365e+06
2.15500e+02	1.69322e+06
2.16500e+02	1.58875e+06
2.17500e+02	1.56888e+06
2.18500e+02	2.27196e+06
2.19500e+02	2.33945e+06
2.20500e+02	2.39954e+06
2.21500e+02	1.66502e+06
2.22500e+02	2.43236e+06
2.23500e+02	3.20016e+06
2.24500e+02	2.85578e+06
2.25500e+02	2.51510e+06
2.26500e+02	1.84576e+06
2.27500e+02	1.77365e+06
2.28500e+02	2.62697e+06
2.29500e+02	2.26318e+06
2.30500e+02	2.73144e+06
2.31500e+02	2.26919e+06
2.32500e+02	2.54838e+06
2.33500e+02	2.11063e+06
2.34500e+02	1.68814e+06
2.35500e+02	2.74623e+06
2.36500e+02	2.15732e+06
2.37500e+02	2.61356e+06
2.38500e+02	1.76903e+06
2.39500e+02	2.14576e+06
2.40500e+02	1.95023e+06
2.41500e+02	2.34453e+06
2.42500e+02	3.56395e+06
2.43500e+02	3.15532e+06
2.44500e+02	3.05732e+06
2.45500e+02	2.35516e+06
2.46500e+02	2.37319e+06
2.47500e+02	2.76426e+06
2.48500e+02	2.12034e+06
2.49500e+02	2.72450e+06
2.50500e+02	2.87889e+06
2.51500e+02	2.16749e+06
2.52500e+02	1.90170e+06
2.53500e+02	2.48506e+06
2.54500e+02	2.70555e+06
2.55500e+02	3.90832e+06
2.56500e+02	4.71495e+06
2.57500e+02	5.88906e+06
2.58500e+02	6.26349e+06
2.59500e+02	5.15871e+06
2.60500e+02	4.16765e+06
2.61500e+02	4.10663e+06
2.62500e+02	5.17258e+06
2.63500e+02	7.53930e+06
2.64500e+02	1.26795e+07
2.65500e+02	1.27627e+07
2.66500e+02	1.20971e+07
2.67500e+02	1.24854e+07
2.68500e+02	1.21248e+07
2.69500e+02	1.11911e+07
2.70500e+02	1.37519e+07
2.71500e+02	1.13297e+07
2.72500e+02	9.04161e+06
2.73500e+02	1.03960e+07
2.74500e+02	5.84746e+06
2.75500e+02	8.55162e+06
2.76500e+02	1.23883e+07
2.77500e+02	1.21341e+07
2.78500e+02	7.89985e+06
2.79500e+02	3.61526e+06
2.80000e+02	3.62681e+06
2.80500e+02	4.72882e+06
2.81000e+02	7.93221e+06
2.81500e+02	1.11402e+07
2.82000e+02	1.34792e+07
2.82500e+02	1.45239e+07
2.83000e+02	1.58506e+07
2.83500e+02	1.48983e+07
2.84000e+02	1.48428e+07
2.84500e+02	1.16210e+07
2.85000e+02	5.47766e+06
2.85500e+02	6.36518e+06
2.86000e+02	1.38952e+07
2.86500e+02	1.65532e+07
2.87000e+02	1.74638e+07
2.87500e+02	1.74823e+07
2.88000e+02	1.15747e+07
2.88500e+02	1.65855e+07
2.89000e+02	1.94191e+07
2.89500e+02	2.27011e+07
2.90000e+02	2.85532e+07
2.90500e+02	2.98567e+07
2.91000e+02	2.81834e+07
2.91500e+02	2.78274e+07
2.92000e+02	2.64777e+07
2.92500e+02	2.29507e+07
2.93000e+02	2.62188e+07
2.93500e+02	2.66256e+07
2.94000e+02	2.32928e+07
2.94500e+02	2.51187e+07
2.95000e+02	2.38521e+07
2.95500e+02	2.69076e+07
2.96000e+02	2.87057e+07
2.96500e+02	2.27704e+07
2.97000e+02	1.96040e+07
2.97500e+02	2.76241e+07
2.98000e+02	2.57797e+07
2.98500e+02	1.75100e+07
2.99000e+02	2.66580e+07
2.99500e+02	2.41017e+07
3.00000e+02	1.92573e+07
3.00500e+02	2.02974e+07
3.01000e+02	2.28305e+07
3.01500e+02	2.44761e+07
3.02000e+02	1.73020e+07
3.02500e+02	2.51325e+07
3.03000e+02	3.12805e+07
3.03500e+02	3.18305e+07
3.04000e+02	2.66764e+07
3.04500e+02	2.99584e+07
3.05000e+02	3.11048e+07
3.05500e+02	2.83082e+07
3.06000e+02	2.50632e+07
3.06500e+02	2.70740e+07
3.07000e+02	2.97781e+07
3.07500e+02	3.01156e+07
3.08000e+02	3.03375e+07
3.08500e+02	3.14422e+07
3.09000e+02	2.59738e+07
3.09500e+02	2.37273e+07
3.10000e+02	2.14854e+07
3.10500e+02	3.30231e+07
3.11000e+02	3.80709e+07
3.11500e+02	3.53298e+07
3.12000e+02	2.96626e+07
3.12500e+02	3.21957e+07
3.13000e+02	3.28660e+07
3.13500e+02	3.35224e+07
3.14000e+02	3.66610e+07
3.14500e+02	2.73976e+07
3.15000e+02	3.48352e+07
3.15500e+02	3.14330e+07
3.16000e+02	2.39446e+07
3.16500e+02	3.06379e+07
3.17000e+02	3.80154e+07
3.17500e+02	4.06688e+07
3.18000e+02	2.93159e+07
3.18500e+02	3.15254e+07
3.19000e+02	3.48074e+07
3.19500e+02	3.15671e+07
3.20000e+02	3.86580e+07
3.20500e+02	4.19538e+07
3.21000e+02	3.30555e+07
3.21500e+02	3.11973e+07
3.22000e+02	3.76549e+07
3.22500e+02	3.24176e+07
3.23000e+02	2.95794e+07
3.23500e+02	3.15671e+07
3.24000e+02	3.61110e+07
3.24500e+02	3.82003e+07
3.25000e+02	3.62404e+07
3.25500e+02	4.35023e+07
3.26000e+02	4.86287e+07
3.26500e+02	4.60771e+07
3.27000e+02	4.66410e+07
3.27500e+02	4.60355e+07
3.28000e+02	4.40478e+07
3.28500e+02	4.22127e+07
3.29000e+02	4.73344e+07
3.29500e+02	5.26503e+07
3.30000e+02	5.37134e+07
3.30500e+02	4.49538e+07
3.31000e+02	4.64561e+07
3.31500e+02	4.53698e+07
3.32000e+02	4.65024e+07
3.32500e+02	4.49353e+07
3.33000e+02	4.52543e+07
3.33500e+02	4.23606e+07
3.34000e+02	4.35301e+07
3.34500e+02	4.80740e+07
3.35000e+02	4.40848e+07
3.35500e+02	4.95532e+07
3.36000e+02	3.41880e+07
3.36500e+02	4.18290e+07
3.37000e+02	3.47889e+07
3.37500e+02	4.34145e+07
3.38000e+02	4.09738e+07
3.38500e+02	4.57812e+07
3.39000e+02	4.53375e+07
3.39500e+02	4.33590e+07
3.40000e+02	5.23729e+07
3.40500e+02	4.69646e+07
3.41000e+02	4.45609e+07
3.41500e+02	4.10478e+07
3.42000e+02	4.89985e+07
3.42500e+02	4.57766e+07
3.43000e+02	5.01079e+07
3.43500e+02	4.70108e+07
3.44000e+02	3.54268e+07
3.44500e+02	3.47381e+07
3.45000e+02	4.61372e+07
3.45500e+02	4.70570e+07
3.46000e+02	3.99384e+07
3.46500e+02	4.51433e+07
3.47000e+02	4.82589e+07
3.47500e+02	3.88937e+07
3.48000e+02	4.43621e+07
3.48500e+02	4.43344e+07
3.49000e+02	4.10293e+07
3.49500e+02	4.04931e+07
3.50000e+02	4.99692e+07
3.50500e+02	5.26040e+07
3.51000e+02	4.68722e+07
3.51500e+02	4.53375e+07
3.52000e+02	4.86749e+07
3.52500e+02	3.79507e+07
3.53000e+02	4.77042e+07
3.53500e+02	5.09400e+07
3.54000e+02	5.28352e+07
3.54500e+02	5.35286e+07
3.55000e+02	5.32512e+07
3.55500e+02	4.79816e+07
3.56000e+02	5.01079e+07
3.56500e+02	4.27396e+07
3.57000e+02	3.52928e+07
3.57500e+02	4.31649e+07
3.58000e+02	3.41649e+07
3.58500e+02	2.91634e+07
3.59000e+02	4.07473e+07
3.59500e+02	5.18644e+07
3.60000e+02	5.49153e+07
3.60500e+02	4.38398e+07
3.61000e+02	3.98783e+07
3.61500e+02	4.57489e+07
3.62000e+02	3.94114e+07
3.62500e+02	5.43606e+07
3.63000e+02	4.86749e+07
3.63500e+02	4.47088e+07
3.64000e+02	5.45455e+07
3.64500e+02	4.65486e+07
3.65000e+02	4.73344e+07
3.65500e+02	5.93067e+07
3.66000e+02	6.26811e+07
3.66500e+02	5.87520e+07
3.67000e+02	5.71341e+07
3.67500e+02	5.92142e+07
3.68000e+02	5.17258e+07
3.68500e+02	5.20956e+07
3.69000e+02	5.61634e+07
3.69500e+02	5.97689e+07
3.70000e+02	6.36056e+07
3.70500e+02	4.92758e+07
3.71000e+02	5.25578e+07
3.71500e+02	6.56857e+07
3.72000e+02	4.35532e+07
3.72500e+02	5.21418e+07
3.73000e+02	5.29276e+07
3.73500e+02	3.43729e+07
3.74000e+02	4.98768e+07
3.74500e+02	4.12281e+07
3.75000e+02	4.00308e+07
3.75500e+02	5.97227e+07
3.76000e+02	4.94608e+07
3.76500e+02	5.12173e+07
3.77000e+02	5.41295e+07
3.77500e+02	6.32358e+07
3.78000e+02	6.85054e+07
3.78500e+02	6.47150e+07
3.79000e+02	5.33899e+07
3.79500e+02	4.87674e+07
3.80000e+02	5.06626e+07
3.80500e+02	6.12481e+07
3.81000e+02	6.12481e+07
3.81500e+02	4.84438e+07
3.82000e+02	4.29338e+07
3.82500e+02	3.65131e+07
3.83000e+02	3.37442e+07
3.83500e+02	3.24500e+07
3.84000e+02	3.57504e+07
3.84500e+02	5.25116e+07
3.85000e+02	5.20031e+07
3.85500e+02	4.83514e+07
3.86000e+02	4.13529e+07
3.86500e+02	5.42219e+07
3.87000e+02	4.50232e+07
3.87500e+02	5.05239e+07
3.88000e+02	4.65948e+07
3.88500e+02	4.59893e+07
3.89000e+02	4.95994e+07
3.89500e+02	6.00000e+07
3.90000e+02	6.01387e+07
3.90500e+02	5.52851e+07
3.91000e+02	6.49924e+07
3.91500e+02	6.62404e+07
3.92000e+02	5.57474e+07
3.92500e+02	4.98306e+07
3.93000e+02	2.76842e+07
3.93500e+02	2.00940e+07
3.94000e+02	4.08490e+07
3.94500e+02	5.18644e+07
3.95000e+02	6.32358e+07
3.95500e+02	6.42065e+07
3.96000e+02	5.56087e+07
3.96500e+02	3.24453e+07
3.97000e+02	2.43190e+07
3.97500e+02	4.94145e+07
3.98000e+02	6.91988e+07
3.98500e+02	7.14638e+07
3.99000e+02	7.71958e+07
3.99500e+02	7.68722e+07
4.00000e+02	7.98306e+07
4.01000e+02	8.17720e+07
4.02000e+02	8.60247e+07
4.03000e+02	8.14947e+07
4.04000e+02	8.01079e+07
4.05000e+02	7.99692e+07
4.06000e+02	7.84438e+07
4.07000e+02	7.69646e+07
4.08000e+02	7.99230e+07
4.09000e+02	8.53776e+07
4.10000e+02	7.44222e+07
4.11000e+02	8.04315e+07
4.12000e+02	8.61172e+07
4.13000e+02	8.39446e+07
4.14000e+02	8.47766e+07
4.15000e+02	8.47766e+07
4.16000e+02	8.60247e+07
4.17000e+02	8.38059e+07
4.18000e+02	8.21418e+07
4.19000e+02	8.30663e+07
4.20000e+02	8.26041e+07
4.21000e+02	8.62558e+07
4.22000e+02	8.18645e+07
4.23000e+02	7.98306e+07
4.24000e+02	8.43606e+07
4.25000e+02	8.40370e+07
4.26000e+02	8.15871e+07
4.27000e+02	7.99692e+07
4.28000e+02	7.78429e+07
4.29000e+02	7.34978e+07
4.30000e+02	6.42065e+07
4.31000e+02	6.36518e+07
4.32000e+02	8.19569e+07
4.33000e+02	8.22805e+07
4.34000e+02	7.63637e+07
4.35000e+02	7.97381e+07
4.36000e+02	8.95840e+07
4.37000e+02	8.81048e+07
4.38000e+02	8.00617e+07
4.39000e+02	8.29739e+07
4.40000e+02	8.54238e+07
4.41000e+02	8.82898e+07
4.42000e+02	9.45764e+07
4.43000e+02	9.22189e+07
4.44000e+02	9.40216e+07
4.45000e+02	9.20340e+07
4.46000e+02	8.75502e+07
4.47000e+02	9.43914e+07
4.48000e+02	9.60093e+07
4.49000e+02	9.60093e+07
4.50000e+02	9.85055e+07
4.51000e+02	1.02065e+08
4.52000e+02	9.82281e+07
4.53000e+02	9.22651e+07
4.54000e+02	9.61018e+07
4.55000e+02	9.66565e+07
4.56000e+02	9.88290e+07
4.57000e+02	1.00401e+08
4.58000e+02	9.70725e+07
4.59000e+02	9.64254e+07
4.60000e+02	9.67027e+07
4.61000e+02	9.88290e+07
4.62000e+02	9.93838e+07
4.63000e+02	9.87366e+07
4.64000e+02	9.68414e+07
4.65000e+02	9.53622e+07
4.66000e+02	9.61018e+07
4.67000e+02	9.44377e+07
4.68000e+02	9.55008e+07
4.69000e+02	9.59631e+07
4.70000e+02	9.29122e+07
4.71000e+02	9.27274e+07
4.72000e+02	9.77196e+07
4.73000e+02	9.64716e+07
4.74000e+02	9.67952e+07
4.75000e+02	9.78121e+07
4.76000e+02	9.51310e+07
4.77000e+02	9.55471e+07
4.78000e+02	9.80432e+07
4.79000e+02	9.72112e+07
4.80000e+02	9.71650e+07
4.81000e+02	9.86904e+07
4.82000e+02	9.89215e+07
4.83000e+02	9.74423e+07
4.84000e+02	9.53160e+07
4.85000e+02	9.06934e+07
4.86000e+02	7.91372e+07
4.87000e+02	8.27890e+07
4.88000e+02	9.08321e+07
4.89000e+02	9.12019e+07
4.90000e+02	9.57782e+07
4.91000e+02	9.39754e+07
4.92000e+02	8.87058e+07
4.93000e+02	9.15717e+07
4.94000e+02	9.24500e+07
4.95000e+02	9.31896e+07
4.96000e+02	9.37443e+07
4.97000e+02	9.51773e+07
4.98000e+02	9.06934e+07
4.99000e+02	9.18953e+07
5.00000e+02	8.93067e+07
5.01000e+02	8.77813e+07
5.02000e+02	8.68106e+07
5.03000e+02	9.06472e+07
5.04000e+02	8.93529e+07
5.05000e+02	9.16642e+07
5.06000e+02	9.46688e+07
5.07000e+02	9.00463e+07
5.08000e+02	8.69492e+07
5.09000e+02	8.91680e+07
5.10000e+02	8.85209e+07
5.11000e+02	9.06934e+07
5.12000e+02	9.15717e+07
5.13000e+02	8.66256e+07
5.14000e+02	8.59323e+07
5.15000e+02	8.50540e+07
5.16000e+02	8.48691e+07
5.17000e+02	7.53468e+07
5.18000e+02	7.92296e+07
5.19000e+02	8.31126e+07
5.20000e+02	8.61634e+07
5.21000e+02	8.69954e+07
5.22000e+02	8.71341e+07
5.23000e+02	8.56087e+07
5.24000e+02	8.87982e+07
5.25000e+02	9.00463e+07
5.26000e+02	8.60710e+07
5.27000e+02	8.12636e+07
5.28000e+02	8.60710e+07
5.29000e+02	9.08321e+07
5.30000e+02	8.95840e+07
5.31000e+02	9.09708e+07
5.32000e+02	8.78737e+07
5.33000e+02	8.52851e+07
5.34000e+02	8.77350e+07
5.35000e+02	8.95378e+07
5.36000e+02	9.02774e+07
5.37000e+02	8.66256e+07
5.38000e+02	8.81048e+07
5.39000e+02	8.73652e+07
5.40000e+02	8.38059e+07
5.41000e+02	8.46380e+07
5.42000e+02	8.74115e+07
5.43000e+02	8.62558e+07
5.44000e+02	8.79662e+07
5.45000e+02	8.76426e+07
5.46000e+02	8.82435e+07
5.47000e+02	8.80124e+07
5.48000e+02	8.68568e+07
5.49000e+02	8.70417e+07
5.50000e+02	8.80586e+07
5.51000e+02	8.69492e+07
5.52000e+02	8.75502e+07
5.53000e+02	8.60247e+07
5.54000e+02	8.81048e+07
5.55000e+02	8.83360e+07
5.56000e+02	8.72266e+07
5.57000e+02	8.45918e+07
5.58000e+02	8.40833e+07
5.59000e+02	8.26503e+07
5.60000e+02	8.37597e+07
5.61000e+02	8.49616e+07
5.62000e+02	8.44993e+07
5.63000e+02	8.69954e+07
5.64000e+02	8.47766e+07
5.65000e+02	8.41757e+07
5.66000e+02	8.30663e+07
5.67000e+02	8.48229e+07
5.68000e+02	8.45455e+07
5.69000e+02	8.35286e+07
5.70000e+02	8.33437e+07
5.71000e+02	8.25578e+07
5.72000e+02	8.51927e+07
5.73000e+02	8.62096e+07
5.74000e+02	8.60710e+07
5.75000e+02	8.46842e+07
5.76000e+02	8.38984e+07
5.77000e+02	8.47304e+07
5.78000e+02	8.32050e+07
5.79000e+02	8.31126e+07
5.80000e+02	8.40370e+07
5.81000e+02	8.39908e+07
5.82000e+02	8.51464e+07
5.83000e+02	8.50078e+07
5.84000e+02	8.55162e+07
5.85000e+02	8.32974e+07
5.86000e+02	8.15871e+07
5.87000e+02	8.36672e+07
5.88000e+02	8.28814e+07
5.89000e+02	7.60864e+07
5.90000e+02	7.93221e+07
5.91000e+02	8.23730e+07
5.92000e+02	8.22805e+07
5.93000e+02	8.24654e+07
5.94000e+02	8.23267e+07
5.95000e+02	8.09862e+07
5.96000e+02	8.22343e+07
5.97000e+02	8.16796e+07
5.98000e+02	8.09400e+07
5.99000e+02	8.07088e+07
6.00000e+02	8.02928e+07
6.01000e+02	7.92759e+07
6.02000e+02	7.86750e+07
6.03000e+02	7.98306e+07
6.04000e+02	8.10786e+07
6.05000e+02	8.05702e+07
6.06000e+02	8.00617e+07
6.07000e+02	8.06626e+07
6.08000e+02	7.95994e+07
6.09000e+02	7.95994e+07
6.10000e+02	7.88598e+07
6.11000e+02	7.91834e+07
6.12000e+02	7.88598e+07
6.13000e+02	7.77967e+07
6.14000e+02	7.65948e+07
6.15000e+02	7.81202e+07
6.16000e+02	7.54392e+07
6.17000e+02	7.52081e+07
6.18000e+02	7.80278e+07
6.19000e+02	7.71958e+07
6.20000e+02	7.77042e+07
6.21000e+02	7.79354e+07
6.22000e+02	7.71958e+07
6.23000e+02	7.61788e+07
6.24000e+02	7.47458e+07
6.25000e+02	7.45609e+07
6.26000e+02	7.57166e+07
6.27000e+02	7.69646e+07
6.28000e+02	7.68722e+07
6.29000e+02	7.68722e+07
6.30000e+02	7.52543e+07
6.31000e+02	7.53005e+07
6.32000e+02	7.41449e+07
6.33000e+02	7.57166e+07
6.34000e+02	7.44685e+07
6.35000e+02	7.53930e+07
6.36000e+02	7.40987e+07
6.37000e+02	7.51156e+07
6.38000e+02	7.54854e+07
6.39000e+02	7.44685e+07
6.40000e+02	7.35440e+07
6.41000e+02	7.33591e+07
6.42000e+02	7.28506e+07
6.43000e+02	7.38213e+07
6.44000e+02	7.34053e+07
6.45000e+02	7.36364e+07
6.46000e+02	7.25270e+07
6.47000e+02	7.28968e+07
6.48000e+02	7.35440e+07
6.49000e+02	7.21110e+07
6.50000e+02	7.06780e+07
6.51000e+02	7.33128e+07
6.52000e+02	7.24808e+07
6.53000e+02	7.23884e+07
6.54000e+02	7.13252e+07
6.55000e+02	6.97535e+07
6.56000e+02	6.10632e+07
6.57000e+02	6.26811e+07
6.58000e+02	6.97535e+07
6.59000e+02	6.99384e+07
6.60000e+02	7.01233e+07
6.61000e+02	7.05856e+07
6.62000e+02	7.10478e+07
6.63000e+02	6.95224e+07
6.64000e+02	6.98922e+07
6.65000e+02	6.96148e+07
6.66000e+02	6.95224e+07
6.67000e+02	6.92913e+07
6.68000e+02	6.91526e+07
6.69000e+02	7.01233e+07
6.70000e+02	6.97535e+07
6.71000e+02	6.96611e+07
6.72000e+02	6.90139e+07
6.73000e+02	6.99846e+07
6.74000e+02	6.96611e+07
6.75000e+02	6.89677e+07
6.76000e+02	6.93837e+07
6.77000e+02	6.86441e+07
6.78000e+02	6.87828e+07
6.79000e+02	6.76272e+07
6.80000e+02	6.81356e+07
6.81000e+02	6.76734e+07
6.82000e+02	6.75810e+07
6.83000e+02	6.74423e+07
6.84000e+02	6.71187e+07
6.85000e+02	6.76272e+07
6.86000e+02	6.73036e+07
6.87000e+02	6.81356e+07
6.88000e+02	6.73498e+07
6.89000e+02	6.72112e+07
6.90000e+02	6.67489e+07
6.91000e+02	6.62404e+07
6.92000e+02	6.56395e+07
6.93000e+02	6.57320e+07
6.94000e+02	6.59168e+07
6.95000e+02	6.59168e+07
6.96000e+02	6.64716e+07
6.97000e+02	6.61942e+07
