# Wavelength [nm]	Flux [erg s-1 cm-2 nm-1]
1.51900e+03	1.32527e+07
1.52000e+03	1.31834e+07
1.52100e+03	1.30031e+07
1.52200e+03	1.29985e+07
1.52300e+03	1.31187e+07
1.52400e+03	1.30123e+07
1.52500e+03	1.30493e+07
1.52600e+03	1.31418e+07
1.52700e+03	1.31418e+07
1.52800e+03	1.31094e+07
1.52900e+03	1.27350e+07
1.53000e+03	1.26425e+07
1.53100e+03	1.29985e+07
1.53200e+03	1.29430e+07
1.53300e+03	1.28182e+07
1.53400e+03	1.27026e+07
1.53500e+03	1.28506e+07
1.53600e+03	1.29060e+07
1.53700e+03	1.27905e+07
1.53800e+03	1.26564e+07
1.53900e+03	1.25686e+07
1.54000e+03	1.24530e+07
1.54100e+03	1.25963e+07
1.54200e+03	1.26287e+07
1.54300e+03	1.27026e+07
1.54400e+03	1.27304e+07
1.54500e+03	1.27489e+07
1.54600e+03	1.26656e+07
1.54700e+03	1.23929e+07
1.54800e+03	1.23837e+07
1.54900e+03	1.24391e+07
1.55000e+03	1.23791e+07
1.55100e+03	1.24992e+07
1.55200e+03	1.25177e+07
1.55300e+03	1.22958e+07
1.55400e+03	1.22265e+07
1.55500e+03	1.22219e+07
1.55600e+03	1.22311e+07
1.55700e+03	1.23606e+07
1.55800e+03	1.22958e+07
1.55900e+03	1.22265e+07
1.56000e+03	1.23143e+07
1.56100e+03	1.23929e+07
1.56200e+03	1.23005e+07
1.56300e+03	1.21710e+07
1.56400e+03	1.22404e+07
1.56500e+03	1.22080e+07
1.56600e+03	1.20740e+07
1.56700e+03	1.20740e+07
1.56800e+03	1.19723e+07
1.56900e+03	1.19954e+07
1.57000e+03	1.21110e+07
1.57100e+03	1.22080e+07
1.57200e+03	1.21248e+07
1.57300e+03	1.20647e+07
1.57400e+03	1.16626e+07
1.57500e+03	1.15470e+07
1.57600e+03	1.14407e+07
1.57700e+03	1.11726e+07
1.57800e+03	1.17689e+07
1.57900e+03	1.19584e+07
1.58000e+03	1.20185e+07
1.58100e+03	1.18336e+07
1.58200e+03	1.15655e+07
1.58300e+03	1.16533e+07
1.58400e+03	1.17180e+07
1.58500e+03	1.18105e+07
1.58600e+03	1.17088e+07
1.58700e+03	1.15100e+07
1.58800e+03	1.10709e+07
1.58900e+03	1.07150e+07
1.59000e+03	1.09969e+07
1.59100e+03	1.12465e+07
1.59200e+03	1.16533e+07
1.59300e+03	1.17550e+07
1.59400e+03	1.17920e+07
1.59500e+03	1.15932e+07
1.59600e+03	1.12743e+07
1.59700e+03	1.16256e+07
1.59800e+03	1.16857e+07
1.59900e+03	1.15516e+07
1.60000e+03	1.14499e+07
1.60100e+03	1.13205e+07
1.60200e+03	1.13991e+07
1.60300e+03	1.14407e+07
1.60400e+03	1.13575e+07
1.60500e+03	1.13436e+07
1.60600e+03	1.12188e+07
1.60700e+03	1.13159e+07
1.60800e+03	1.13667e+07
1.60900e+03	1.10247e+07
1.61000e+03	1.07982e+07
1.61100e+03	1.10016e+07
1.61200e+03	1.10940e+07
1.61300e+03	1.11633e+07
1.61400e+03	1.11356e+07
1.61500e+03	1.08721e+07
1.61600e+03	1.07103e+07
1.61700e+03	1.09599e+07
1.61800e+03	1.11032e+07
1.61900e+03	1.09646e+07
1.62000e+03	1.06595e+07
1.62100e+03	1.08028e+07
1.62200e+03	1.09738e+07
1.62300e+03	1.11264e+07
1.62400e+03	1.10339e+07
1.62500e+03	1.09877e+07
1.62600e+03	1.10293e+07
1.62700e+03	1.10940e+07
1.62800e+03	1.10986e+07
1.62900e+03	1.09692e+07
1.63000e+03	1.09230e+07
1.63100e+03	1.09368e+07
1.63200e+03	1.08767e+07
1.63300e+03	1.07011e+07
1.63400e+03	1.07519e+07
1.63500e+03	1.08166e+07
1.63600e+03	1.05855e+07
1.63700e+03	1.04052e+07
1.63800e+03	1.01556e+07
1.63900e+03	1.02019e+07
1.64000e+03	1.02250e+07
1.64100e+03	1.01695e+07
1.64200e+03	1.02804e+07
1.64300e+03	1.03313e+07
1.64400e+03	1.02481e+07
1.64500e+03	1.03267e+07
1.64600e+03	1.04237e+07
1.64700e+03	1.04284e+07
1.64800e+03	1.03498e+07
1.64900e+03	1.03082e+07
1.65000e+03	1.03359e+07
1.65100e+03	1.03174e+07
1.65200e+03	1.03636e+07
1.65300e+03	1.03683e+07
1.65400e+03	1.03405e+07
1.65500e+03	1.03590e+07
1.65600e+03	1.04052e+07
1.65700e+03	1.03821e+07
1.65800e+03	1.03405e+07
1.65900e+03	1.03082e+07
1.66000e+03	1.03914e+07
1.66100e+03	1.03868e+07
1.66200e+03	1.03036e+07
1.66300e+03	1.02527e+07
1.66400e+03	1.02296e+07
1.66500e+03	1.01418e+07
1.66600e+03	1.01094e+07
1.66700e+03	1.00493e+07
1.66800e+03	9.94762e+06
1.66900e+03	1.00909e+07
1.67000e+03	1.01233e+07
1.67100e+03	9.93375e+06
1.67200e+03	9.73036e+06
1.67300e+03	9.91064e+06
1.67400e+03	9.90140e+06
1.67500e+03	9.70725e+06
1.67600e+03	9.72574e+06
1.67700e+03	9.79970e+06
1.67800e+03	9.72112e+06
1.67900e+03	9.53622e+06
1.68000e+03	9.19878e+06
1.68100e+03	9.11095e+06
1.68200e+03	9.35594e+06
1.68300e+03	9.56395e+06
1.68400e+03	9.67027e+06
1.68500e+03	9.67489e+06
1.68600e+03	9.65640e+06
1.68700e+03	9.65640e+06
1.68800e+03	9.64254e+06
1.68900e+03	9.54546e+06
1.69000e+03	9.65178e+06
1.69100e+03	9.70725e+06
1.69200e+03	9.71650e+06
1.69300e+03	9.69800e+06
1.69400e+03	9.67489e+06
1.69500e+03	9.65178e+06
1.69600e+03	9.61942e+06
1.69700e+03	9.60556e+06
1.69800e+03	9.59631e+06
1.69900e+03	9.52235e+06
1.70000e+03	9.44377e+06
1.70100e+03	9.42528e+06
1.70200e+03	9.36518e+06
1.70300e+03	9.34670e+06
1.70400e+03	9.44377e+06
1.70500e+03	9.37443e+06
1.71000e+03	9.15717e+06
1.71500e+03	9.21264e+06
1.72000e+03	9.05548e+06
1.72500e+03	8.93529e+06
1.73000e+03	8.83360e+06
1.73500e+03	8.38522e+06
1.74000e+03	8.54238e+06
1.74500e+03	8.58398e+06
1.75000e+03	8.51927e+06
1.75500e+03	8.51464e+06
1.76000e+03	8.39446e+06
1.76500e+03	8.30663e+06
1.77000e+03	8.24192e+06
1.77500e+03	8.12636e+06
1.78000e+03	8.02004e+06
1.78500e+03	7.97844e+06
1.79000e+03	7.95532e+06
1.79500e+03	7.86287e+06
1.80000e+03	7.77504e+06
1.80500e+03	7.71033e+06
1.81000e+03	7.64562e+06
1.81500e+03	7.31742e+06
1.82000e+03	7.18799e+06
1.82500e+03	7.39138e+06
1.83000e+03	7.35902e+06
1.83500e+03	7.28506e+06
1.84000e+03	7.18799e+06
1.84500e+03	7.07242e+06
1.85000e+03	7.08629e+06
1.85500e+03	7.02620e+06
1.86000e+03	6.93375e+06
1.86500e+03	6.83668e+06
1.87000e+03	6.72574e+06
1.87500e+03	6.23113e+06
1.88000e+03	6.58244e+06
1.88500e+03	6.61480e+06
1.89000e+03	6.51310e+06
1.89500e+03	6.36981e+06
1.90000e+03	6.41603e+06
1.90500e+03	6.38367e+06
1.91000e+03	6.31434e+06
1.91500e+03	6.27273e+06
1.92000e+03	6.19877e+06
1.92500e+03	6.16642e+06
1.93000e+03	6.02312e+06
1.93500e+03	6.01849e+06
1.94000e+03	5.87982e+06
1.94500e+03	5.56087e+06
1.95000e+03	5.75964e+06
1.95500e+03	5.85671e+06
1.96000e+03	5.78275e+06
1.96500e+03	5.68568e+06
1.97000e+03	5.66256e+06
1.97500e+03	5.56549e+06
1.98000e+03	5.50540e+06
1.98500e+03	5.46842e+06
1.99000e+03	5.46380e+06
1.99500e+03	5.37134e+06
2.00000e+03	5.35748e+06
2.00500e+03	5.30201e+06
2.01000e+03	5.28814e+06
2.01500e+03	5.24192e+06
2.02000e+03	5.14946e+06
2.02500e+03	5.12173e+06
2.03000e+03	5.04315e+06
2.03500e+03	4.99692e+06
2.04000e+03	4.97381e+06
2.04500e+03	4.97843e+06
2.05000e+03	4.91834e+06
2.05500e+03	4.86749e+06
2.06000e+03	4.79353e+06
2.06500e+03	4.75655e+06
2.07000e+03	4.72882e+06
2.07500e+03	4.72420e+06
2.08000e+03	4.65024e+06
2.08500e+03	4.60956e+06
2.09000e+03	4.56426e+06
2.09500e+03	4.49723e+06
2.10000e+03	4.50463e+06
2.10500e+03	4.47643e+06
2.11000e+03	4.42512e+06
2.11500e+03	4.38629e+06
2.12000e+03	4.33128e+06
2.12500e+03	4.29199e+06
2.13000e+03	4.28829e+06
2.13500e+03	4.23652e+06
2.14000e+03	4.22543e+06
2.14500e+03	4.18752e+06
2.15000e+03	4.16349e+06
2.15500e+03	4.12373e+06
2.16000e+03	4.05763e+06
2.16500e+03	3.82281e+06
2.17000e+03	3.93282e+06
2.17500e+03	3.95778e+06
2.18000e+03	3.92496e+06
2.18500e+03	3.90971e+06
2.19000e+03	3.86349e+06
2.19500e+03	3.85378e+06
2.20000e+03	3.81726e+06
2.20500e+03	3.72943e+06
2.21000e+03	3.72019e+06
2.21500e+03	3.70678e+06
2.22000e+03	3.68367e+06
2.22500e+03	3.63698e+06
2.23000e+03	3.61803e+06
2.23500e+03	3.58752e+06
2.24000e+03	3.53899e+06
2.24500e+03	3.52050e+06
2.25000e+03	3.48583e+06
2.25500e+03	3.44654e+06
2.26000e+03	3.42712e+06
2.26500e+03	3.39615e+06
2.27000e+03	3.38275e+06
2.27500e+03	3.35778e+06
2.28000e+03	3.30139e+06
2.28500e+03	3.28336e+06
2.29000e+03	3.26533e+06
2.29500e+03	3.19369e+06
2.30000e+03	3.19785e+06
2.30500e+03	3.18814e+06
2.31000e+03	3.16318e+06
2.31500e+03	3.12481e+06
2.32000e+03	3.08367e+06
2.32500e+03	3.02034e+06
2.33000e+03	3.03282e+06
2.33500e+03	3.00879e+06
2.34000e+03	2.99862e+06
2.34500e+03	2.98660e+06
2.35000e+03	2.93575e+06
2.35500e+03	2.87520e+06
2.36000e+03	2.88721e+06
2.36500e+03	2.87982e+06
2.37000e+03	2.84607e+06
2.37500e+03	2.81464e+06
2.38000e+03	2.79892e+06
2.38500e+03	2.70694e+06
2.39000e+03	2.73005e+06
2.39500e+03	2.71988e+06
2.40000e+03	2.70278e+06
2.40500e+03	2.68706e+06
2.41000e+03	2.66672e+06
2.41500e+03	2.58675e+06
2.42000e+03	2.59877e+06
2.42500e+03	2.58952e+06
2.43000e+03	2.57936e+06
2.43500e+03	2.54931e+06
2.44000e+03	2.54284e+06
2.44500e+03	2.50956e+06
2.45000e+03	2.46703e+06
2.45500e+03	2.44854e+06
2.46000e+03	2.45501e+06
2.46500e+03	2.44946e+06
2.47000e+03	2.41156e+06
2.47500e+03	2.40694e+06
2.48000e+03	2.35748e+06
2.48500e+03	2.34130e+06
2.49000e+03	2.34777e+06
2.49500e+03	2.33436e+06
2.50000e+03	2.32697e+06
2.50500e+03	2.30986e+06
2.51000e+03	2.27381e+06
2.51500e+03	2.26225e+06
2.52000e+03	2.25624e+06
2.52500e+03	2.24469e+06
2.53000e+03	2.23082e+06
2.53500e+03	2.20909e+06
2.54000e+03	2.17258e+06
2.54500e+03	2.16564e+06
2.55000e+03	2.15270e+06
2.55500e+03	2.13513e+06
2.56000e+03	2.12034e+06
2.56500e+03	2.10601e+06
2.57000e+03	2.09630e+06
2.57500e+03	2.09261e+06
2.58000e+03	2.06764e+06
2.58500e+03	2.01772e+06
2.59000e+03	2.03621e+06
2.59500e+03	2.02281e+06
2.60000e+03	2.01264e+06
2.60500e+03	2.00339e+06
2.61000e+03	1.98629e+06
2.61500e+03	1.96780e+06
2.62000e+03	1.93174e+06
2.62500e+03	1.84160e+06
2.63000e+03	1.89569e+06
2.63500e+03	1.91418e+06
2.64000e+03	1.87627e+06
2.64500e+03	1.88182e+06
2.65000e+03	1.87442e+06
2.65500e+03	1.85039e+06
2.66000e+03	1.84715e+06
2.66500e+03	1.81063e+06
2.67000e+03	1.82265e+06
2.67500e+03	1.80601e+06
2.68000e+03	1.80231e+06
2.68500e+03	1.79492e+06
2.69000e+03	1.78151e+06
2.69500e+03	1.76718e+06
2.70000e+03	1.75932e+06
2.70500e+03	1.74546e+06
2.71000e+03	1.73113e+06
2.71500e+03	1.72234e+06
2.72000e+03	1.71032e+06
2.72500e+03	1.69600e+06
2.73000e+03	1.68721e+06
2.73500e+03	1.67751e+06
2.74000e+03	1.66271e+06
2.74500e+03	1.65670e+06
2.75000e+03	1.64284e+06
2.75500e+03	1.61880e+06
2.76000e+03	1.59938e+06
2.76500e+03	1.60170e+06
2.77000e+03	1.59754e+06
2.77500e+03	1.58321e+06
2.78000e+03	1.57581e+06
2.78500e+03	1.56564e+06
2.79000e+03	1.56056e+06
2.79500e+03	1.54992e+06
2.80000e+03	1.53698e+06
2.80500e+03	1.52635e+06
2.81000e+03	1.51942e+06
2.81500e+03	1.50832e+06
2.82000e+03	1.49861e+06
2.82500e+03	1.48752e+06
2.83000e+03	1.47920e+06
2.83500e+03	1.47088e+06
2.84000e+03	1.45516e+06
2.84500e+03	1.44823e+06
2.85000e+03	1.43806e+06
2.85500e+03	1.42974e+06
2.86000e+03	1.42096e+06
2.86500e+03	1.40848e+06
2.87000e+03	1.38398e+06
2.87500e+03	1.37612e+06
2.88000e+03	1.38120e+06
2.88500e+03	1.37427e+06
2.89000e+03	1.36502e+06
2.89500e+03	1.35809e+06
2.90000e+03	1.34885e+06
2.90500e+03	1.34006e+06
2.91000e+03	1.33267e+06
2.91500e+03	1.32296e+06
2.92000e+03	1.31418e+06
2.92500e+03	1.30031e+06
2.93000e+03	1.29569e+06
2.93500e+03	1.28968e+06
2.94000e+03	1.28043e+06
2.94500e+03	1.26980e+06
2.95000e+03	1.26333e+06
2.95500e+03	1.25686e+06
2.96000e+03	1.24992e+06
2.96500e+03	1.24299e+06
2.97000e+03	1.23467e+06
2.97500e+03	1.22727e+06
2.98000e+03	1.21803e+06
2.98500e+03	1.21110e+06
2.99000e+03	1.20231e+06
2.99500e+03	1.19307e+06
3.00000e+03	1.18336e+06
3.00500e+03	1.18105e+06
3.01000e+03	1.17365e+06
3.01500e+03	1.16579e+06
3.02000e+03	1.15794e+06
3.02500e+03	1.15054e+06
3.03000e+03	1.14130e+06
3.03500e+03	1.12419e+06
3.04000e+03	1.10616e+06
3.04500e+03	1.11633e+06
3.05000e+03	1.11587e+06
3.05500e+03	1.10801e+06
3.06000e+03	1.10154e+06
3.06500e+03	1.09183e+06
3.07000e+03	1.08675e+06
3.07500e+03	1.08305e+06
3.08000e+03	1.07427e+06
3.08500e+03	1.06595e+06
3.09000e+03	1.06133e+06
3.09500e+03	1.05485e+06
3.10000e+03	1.04746e+06
3.10500e+03	1.04376e+06
3.11000e+03	1.03544e+06
3.11500e+03	1.01741e+06
3.12000e+03	1.02065e+06
3.12500e+03	1.01741e+06
3.13000e+03	1.01140e+06
3.13500e+03	1.00632e+06
3.14000e+03	9.99847e+05
3.14500e+03	9.93838e+05
3.15000e+03	9.82281e+05
3.15500e+03	9.79508e+05
3.16000e+03	9.76272e+05
3.16500e+03	9.68414e+05
3.17000e+03	9.61018e+05
3.17500e+03	9.59169e+05
3.18000e+03	9.51310e+05
3.18500e+03	9.47150e+05
3.19000e+03	9.42528e+05
3.19500e+03	9.36981e+05
3.20000e+03	9.28198e+05
3.20500e+03	9.24962e+05
3.21000e+03	9.20340e+05
3.21500e+03	9.12944e+05
3.22000e+03	9.09246e+05
3.22500e+03	9.03236e+05
3.23000e+03	8.98152e+05
3.23500e+03	8.91680e+05
3.24000e+03	8.85671e+05
3.24500e+03	8.80124e+05
3.25000e+03	8.78275e+05
3.25500e+03	8.71804e+05
3.26000e+03	8.66256e+05
3.26500e+03	8.61172e+05
3.27000e+03	8.57012e+05
3.27500e+03	8.51002e+05
3.28000e+03	8.44531e+05
3.28500e+03	8.39446e+05
3.29000e+03	8.32050e+05
3.29500e+03	8.14947e+05
3.30000e+03	8.13560e+05
3.30500e+03	8.20031e+05
3.31000e+03	8.17258e+05
3.31500e+03	8.09400e+05
3.32000e+03	7.95532e+05
3.32500e+03	8.00617e+05
3.33000e+03	7.99230e+05
3.33500e+03	7.94146e+05
3.34000e+03	7.88598e+05
3.34500e+03	7.85825e+05
3.35000e+03	7.80278e+05
3.35500e+03	7.76118e+05
3.36000e+03	7.72882e+05
3.36500e+03	7.66410e+05
3.37000e+03	7.59939e+05
3.37500e+03	7.58090e+05
3.38000e+03	7.53930e+05
3.38500e+03	7.50232e+05
3.39000e+03	7.47458e+05
3.39500e+03	7.37751e+05
3.40000e+03	7.28044e+05
3.40500e+03	7.31280e+05
3.41000e+03	7.28044e+05
3.41500e+03	7.21572e+05
3.42000e+03	7.20648e+05
3.42500e+03	7.16488e+05
3.43000e+03	7.12327e+05
3.43500e+03	7.10478e+05
3.44000e+03	7.06780e+05
3.44500e+03	7.02620e+05
3.45000e+03	6.98922e+05
3.45500e+03	6.94762e+05
3.46000e+03	6.91526e+05
3.46500e+03	6.87366e+05
3.47000e+03	6.82281e+05
3.47500e+03	6.78583e+05
3.48000e+03	6.75810e+05
3.48500e+03	6.72112e+05
3.49000e+03	6.68414e+05
3.49500e+03	6.64253e+05
3.50000e+03	6.61480e+05
3.50500e+03	6.58244e+05
3.51000e+03	6.54546e+05
3.51500e+03	6.50386e+05
3.52000e+03	6.46688e+05
3.52500e+03	6.43452e+05
3.53000e+03	6.40216e+05
3.53500e+03	6.35132e+05
3.54000e+03	6.31896e+05
3.54500e+03	6.30509e+05
3.55000e+03	6.26811e+05
3.55500e+03	6.21264e+05
3.56000e+03	6.17566e+05
3.56500e+03	6.16179e+05
3.57000e+03	6.12019e+05
3.57500e+03	6.09246e+05
3.58000e+03	6.05085e+05
3.58500e+03	6.02312e+05
3.59000e+03	6.00000e+05
3.59500e+03	5.96302e+05
3.60000e+03	5.93067e+05
3.60500e+03	5.91218e+05
3.61000e+03	5.87982e+05
3.61500e+03	5.85208e+05
3.62000e+03	5.82435e+05
3.62500e+03	5.78737e+05
3.63000e+03	5.75501e+05
3.63500e+03	5.72728e+05
3.64000e+03	5.69030e+05
3.64500e+03	5.64870e+05
3.65000e+03	5.61172e+05
3.65500e+03	5.56549e+05
3.66000e+03	5.55162e+05
3.66500e+03	5.53776e+05
3.67000e+03	5.50078e+05
3.67500e+03	5.46380e+05
3.68000e+03	5.39446e+05
3.68500e+03	5.38984e+05
3.69000e+03	5.38984e+05
3.69500e+03	5.31125e+05
3.70000e+03	5.23729e+05
3.70500e+03	5.25116e+05
3.71000e+03	5.23267e+05
3.71500e+03	5.22343e+05
3.72000e+03	5.21880e+05
3.72500e+03	5.20031e+05
3.73000e+03	5.17258e+05
3.73500e+03	5.08937e+05
3.74000e+03	4.96919e+05
3.74500e+03	4.95994e+05
3.75000e+03	5.00617e+05
3.75500e+03	4.99692e+05
3.76000e+03	4.99230e+05
3.76500e+03	4.98305e+05
3.77000e+03	4.95994e+05
3.77500e+03	4.91372e+05
3.78000e+03	4.89523e+05
3.78500e+03	4.88136e+05
3.79000e+03	4.84438e+05
3.79500e+03	4.82127e+05
3.80000e+03	4.80278e+05
3.80500e+03	4.78429e+05
3.81000e+03	4.75655e+05
3.81500e+03	4.73344e+05
3.82000e+03	4.71957e+05
3.82500e+03	4.71033e+05
3.83000e+03	4.68259e+05
3.83500e+03	4.64561e+05
3.84000e+03	4.63174e+05
3.84500e+03	4.61834e+05
3.85000e+03	4.59569e+05
3.85500e+03	4.56842e+05
3.86000e+03	4.53282e+05
3.86500e+03	4.50185e+05
3.87000e+03	4.48429e+05
3.87500e+03	4.47550e+05
3.88000e+03	4.45193e+05
3.88500e+03	4.41171e+05
3.89000e+03	4.40339e+05
3.89500e+03	4.37982e+05
3.90000e+03	4.35624e+05
3.90500e+03	4.34423e+05
3.91000e+03	4.32574e+05
3.91500e+03	4.30493e+05
3.92000e+03	4.28136e+05
3.92500e+03	4.26472e+05
3.93000e+03	4.24068e+05
3.93500e+03	4.21618e+05
3.94000e+03	4.20324e+05
3.94500e+03	4.17412e+05
3.95000e+03	4.13806e+05
3.95500e+03	4.11218e+05
3.96000e+03	4.10062e+05
3.96500e+03	4.09276e+05
3.97000e+03	4.07381e+05
3.97500e+03	4.05116e+05
3.98000e+03	4.02897e+05
3.98500e+03	3.99523e+05
3.99000e+03	3.97027e+05
3.99500e+03	3.94438e+05
4.00000e+03	3.83668e+05
4.02000e+03	3.68644e+05
4.04000e+03	3.61248e+05
4.06000e+03	3.53991e+05
4.08000e+03	3.46965e+05
4.10000e+03	3.40077e+05
4.12000e+03	3.33421e+05
4.14000e+03	3.26857e+05
4.16000e+03	3.20478e+05
4.18000e+03	3.14238e+05
4.20000e+03	3.08182e+05
4.22000e+03	3.02219e+05
4.24000e+03	2.96441e+05
4.26000e+03	2.90755e+05
4.28000e+03	2.85254e+05
4.30000e+03	2.79846e+05
4.32000e+03	2.74623e+05
4.34000e+03	2.69446e+05
4.36000e+03	2.64453e+05
4.38000e+03	2.59507e+05
4.40000e+03	2.54746e+05
4.42000e+03	2.50031e+05
4.44000e+03	2.45501e+05
4.46000e+03	2.41017e+05
4.48000e+03	2.36626e+05
4.50000e+03	2.32327e+05
4.52000e+03	2.28167e+05
4.54000e+03	2.24053e+05
4.56000e+03	2.20077e+05
4.58000e+03	2.16194e+05
4.60000e+03	2.12358e+05
4.62000e+03	2.08613e+05
4.64000e+03	2.04962e+05
4.66000e+03	2.01356e+05
4.68000e+03	1.97889e+05
4.70000e+03	1.94469e+05
4.72000e+03	1.91094e+05
4.74000e+03	1.87858e+05
4.76000e+03	1.84623e+05
4.78000e+03	1.81479e+05
4.80000e+03	1.78382e+05
4.82000e+03	1.75378e+05
4.84000e+03	1.72465e+05
4.86000e+03	1.69553e+05
4.88000e+03	1.66734e+05
4.90000e+03	1.63960e+05
4.92000e+03	1.61233e+05
4.94000e+03	1.58598e+05
4.96000e+03	1.56009e+05
4.98000e+03	1.53467e+05
5.00000e+03	1.50971e+05
5.05000e+03	1.47781e+05
5.10000e+03	1.42281e+05
5.15000e+03	1.37011e+05
5.20000e+03	1.31926e+05
5.25000e+03	1.27165e+05
5.30000e+03	1.22589e+05
5.35000e+03	1.18244e+05
5.40000e+03	1.14037e+05
5.45000e+03	1.10016e+05
5.50000e+03	1.06225e+05
5.55000e+03	1.02527e+05
5.60000e+03	9.90602e+04
5.65000e+03	9.57320e+04
5.70000e+03	9.24962e+04
5.75000e+03	8.94454e+04
5.80000e+03	8.64870e+04
5.85000e+03	8.36672e+04
5.90000e+03	8.09400e+04
5.95000e+03	7.83514e+04
6.00000e+03	7.58552e+04
6.05000e+03	7.34515e+04
6.10000e+03	7.11403e+04
6.15000e+03	6.89215e+04
6.20000e+03	6.67951e+04
6.25000e+03	6.47612e+04
6.30000e+03	6.27736e+04
6.35000e+03	6.09246e+04
6.40000e+03	5.90756e+04
6.45000e+03	5.73652e+04
6.50000e+03	5.56549e+04
6.55000e+03	5.39908e+04
6.60000e+03	5.24191e+04
6.65000e+03	5.09400e+04
6.70000e+03	4.94608e+04
6.75000e+03	4.80740e+04
6.80000e+03	4.67335e+04
6.85000e+03	4.54161e+04
6.90000e+03	4.41541e+04
6.95000e+03	4.29430e+04
7.00000e+03	4.17689e+04
7.05000e+03	4.06318e+04
7.10000e+03	3.95362e+04
7.15000e+03	3.84777e+04
7.20000e+03	3.74515e+04
7.25000e+03	3.64623e+04
7.30000e+03	3.55054e+04
7.35000e+03	3.45809e+04
7.40000e+03	3.36842e+04
7.45000e+03	3.28198e+04
7.50000e+03	3.19785e+04
7.55000e+03	3.11695e+04
7.60000e+03	3.03791e+04
7.65000e+03	2.96164e+04
7.70000e+03	2.88814e+04
7.75000e+03	2.81695e+04
7.80000e+03	2.74761e+04
7.85000e+03	2.68059e+04
7.90000e+03	2.61541e+04
7.95000e+03	2.55254e+04
8.00000e+03	2.49107e+04
8.05000e+03	2.43190e+04
8.10000e+03	2.37458e+04
8.15000e+03	2.31818e+04
8.20000e+03	2.26410e+04
8.25000e+03	2.21140e+04
8.30000e+03	2.16009e+04
8.35000e+03	2.11063e+04
8.40000e+03	2.06256e+04
8.45000e+03	2.01587e+04
8.50000e+03	1.97057e+04
8.55000e+03	1.92573e+04
8.60000e+03	1.88274e+04
8.65000e+03	1.84114e+04
8.70000e+03	1.80046e+04
8.75000e+03	1.76071e+04
8.80000e+03	1.72281e+04
8.85000e+03	1.68536e+04
8.90000e+03	1.64885e+04
8.95000e+03	1.61371e+04
9.00000e+03	1.57951e+04
9.05000e+03	1.54576e+04
9.10000e+03	1.51294e+04
9.15000e+03	1.48151e+04
9.20000e+03	1.45054e+04
9.25000e+03	1.42049e+04
9.30000e+03	1.39137e+04
9.35000e+03	1.36271e+04
9.40000e+03	1.33452e+04
9.45000e+03	1.30771e+04
9.50000e+03	1.28089e+04
9.55000e+03	1.25547e+04
9.60000e+03	1.23005e+04
9.65000e+03	1.20555e+04
9.70000e+03	1.18197e+04
9.75000e+03	1.15886e+04
9.80000e+03	1.13575e+04
9.85000e+03	1.11402e+04
9.90000e+03	1.09230e+04
9.95000e+03	1.07103e+04
1.00000e+04	1.05023e+04
1.10000e+04	7.11865e+03
1.20000e+04	5.01541e+03
1.30000e+04	3.63144e+03
1.40000e+04	2.69538e+03
1.50000e+04	2.04222e+03
1.60000e+04	1.57211e+03
1.70000e+04	1.23236e+03
1.80000e+04	9.79970e+02
1.90000e+04	7.88136e+02
2.00000e+04	6.40216e+02
2.50000e+04	2.63436e+02
3.00000e+04	1.27581e+02
3.50000e+04	6.87828e+01
4.00000e+04	4.05393e+01
5.00000e+04	1.66780e+01
6.00000e+04	8.05702e+00
8.00000e+04	2.56040e+00
1.00000e+05	1.05393e+00
1.20000e+05	5.09400e-01
1.50000e+05	2.09445e-01
2.00000e+05	6.66102e-02
2.50000e+05	2.73467e-02
3.00000e+05	1.28459e-02
4.00000e+05	4.39785e-03
1.00000e+06	1.47180e-04
